LATITUD,LONGITUD,INTENSIDAD,CLASIFICACION ,TITULO DE LA NOTA 
25.81529425,-100.6123031,1,Homicidios,"Mata a su hermano a cuchilladas
"
25.79678757,-100.6030922,1,Homicidios,"Ejecutan a dos hombres en García
"
25.67224421,-100.1782223,0.6,Otros,"Vecinos desatan riña; pelean con piedras, bloques y atropellan, en Guadalupe
"
25.77822289,-100.235365,1,Homicidios,Ejecutan a hombre en Apodaca
25.77257412,-100.0265294,1,Homicidios,Torturan y ejecutan a hombre en Pesquería
25.80287293,-100.101336,0.8,Enfrentamientos vs autoridades,Atacan a convoy de Seguridad Pública
25.62678864,-100.1578416,0.6,Hallazgos,"Realizan detención y descubren ejecución
"
25.89257459,-100.1731057,1,Homicidios,"Lo ejecutan en su casa
"
25.91612271,-100.1810011,1,Homicidios,"Asesinan a otro más
"
25.68686864,-100.1153603,1,Homicidios,"Ejecutan a dos hombres en el Fraccionamiento Los Puertos
"
25.79440554,-100.5630785,1,Homicidios,"Matan a hombre dentro de vivienda en García
"
25.68686665,-100.4274015,0.6,Atentados,"Deja ataque a balazos dos lesionados
"
25.72473339,-100.2719232,0.6,Atentados,"Intentan ejecutar a joven
"
25.76059744,-100.1605192,0.6,Hallazgos,Decomisan arsenal y droga tras cateos en Apodaca
25.71162917,-99.24417718,0.8,Detenciones,"Aprehenden a tres con drogas y equipo táctico
"
25.35949795,-99.983755,1,Homicidios,"Asesinan a balazos a un joven en Allende
"
25.68574564,-100.2221845,0.6,Atentados Vs Negocios ,"Roba en negocio y realiza tocamientos
"
25.67445595,-100.3738562,1,Homicidios,"Ejecutan a hombre en límites de Monterrey y San Pedro
"
25.78736786,-100.3295216,1,Homicidios,"Matan a mujer a balazos en Escobedo
"
25.62108753,-100.0471964,0.8,Enfrentamientos vs autoridades,"Resulta adolescente herido tras enfrentamiento
"
26.53428971,-100.5064336,0.8,Detenciones,"Caen con ponchallantas en Bustamante
"
25.68235623,-100.4292641,0.6,Atentados,"Queda grave mujer tras disparo en la cabeza
"
25.61692016,-100.1605311,1,Homicidios,Balean a colombiano en Juárez
25.64081136,-100.2729609,0.6,Otros,"Despojan de 160 mil pesos a mujer afuera de banco en Monterrey
"
24.10666535,-99.81778404,0.8,Enfrentamientos vs autoridades,Ataque armado en la comandancia de policía de Aramberri
25.65148261,-100.3121963,0.6,Atentados Vs Negocios ,"Reportan ataque a balazos: hay tres lesionados
"
24.88218691,-99.5506955,0.6,Hallazgos,"Encuentran a hombre sin vida en brecha
"
24.86876015,-99.5538947,0.8,Enfrentamientos vs autoridades,"Asesinan en ataque a un policía de barrio
"
25.8122131,-100.40772,1,Homicidios,"Ejecutan a hombre durante pelea de gallos clandestina, en Escobedo
"
25.68965777,-100.1191117,0.6,Hallazgos,"Encuentran cuerpo calcinado y en estado de descomposición, en Juárez
"
25.78589267,-100.4068288,1,Homicidios,"Deja ataque a una persona sin vida
"
25.76054275,-100.2394196,0.6,Hallazgos,"Hallan a dos ejecutados en Apodaca
"
24.9537685,-100.4605909,0.6,Hallazgos,Decomisan arsenal al sur de NL
25.70614244,-99.2431568,0.8,Detenciones,"Cae generador de violencia tras ataque
"
25.8242205,-100.1192594,0.8,Detenciones,"Aprehenden a presuntos asesinos
"
25.64432601,-100.1056511,0.6,Hallazgos,"Matan a balazos a mujer en Juárez
"
25.76663393, -100.23790909671285 25.57394720449358,0.6,Hallazgos,"Localizan restos humanos en Apodaca y Juárez
"
24.53516993,-99.8297885,0.8,Detenciones,"Detienen a 27 tras operativos al sur de NL
"
25.83664453,-100.3675972,1,Homicidios,"Ejecutan a hombre al subir a su camioneta
"
25.75458612,-100.2459698,0.6,Hallazgos,"Catean taller mecánico en San Nicolás
"
23.67771776,-100.1842669,0.6,Hallazgos,"Descubren 2 cadáveres sepultados en Dr. Arroyo
"
25.76209721,-100.3220675,0.8,Detenciones,"Cae presunto generador de violencia
"
25.87623522,-100.1182266,0.6,Hallazgos,"Ejecutan a hombre frente a su domicilio en Zuazua
"
